x1,x2,y
2.2667738581142833,C,1.734828678637592
3.0507116820798212,C,2.5294441754186776
1.7686958849607914,C,0.6216697598475229
2.6645439177124484,B,1.5474494873836937
0.83528838210129,A,1.3778097914780527
3.529917430991192,B,1.0167683903026983
2.8955877534141723,B,0.33106861575266333
2.847044738720641,C,2.5919647567407607
1.3869389140644848,A,5.263022619418652
1.9069320873107949,C,-0.12034479119313923
2.27408104844297,B,0.7360089160408819
3.476795800819527,C,5.043812178719715
3.741287918783895,C,3.450669092940029
1.2097119323318137,C,0.0768985886300595
2.631630199193536,A,3.199598136967186
3.0458726175064137,B,0.2949925985941745
2.524179756570376,C,1.0430153783977585
1.6364400487904311,C,1.1152708528560267
2.295016401314026,B,0.8650130183260037
1.3781724290122326,A,0.8306926890457218
2.947544380380972,A,6.234314619621051
0.7728506231153602,C,-2.350965223943925
1.7374464433994972,A,3.178695086515326
2.6639507239183393,B,2.1373405578076823
2.1667921728215735,B,0.861230679249089
1.6296719380147695,C,1.1389099499905186
2.2184312237978006,B,-0.8590121664113513
3.0525749712508623,A,5.562503584237344
1.7851839156166214,A,2.964622773434856
1.6865486943125427,A,5.320869931053422
1.143307581271871,A,4.941798893978748
3.5987245043670493,C,3.803829140347125
3.7686760526369243,A,4.442943978452826
3.3685111691548926,C,5.375450528144173
3.1671030422400013,C,3.846995633366538
2.7645427488288625,C,1.9089640783583435
2.548698544260759,A,5.488822603599408
1.9349223548869765,B,0.23648466037991556
4.170154276869651,C,6.102476011263991
4.400104391565612,B,2.999131812798247
2.0898340502038635,C,0.26813913104622933
3.9866249256382185,A,3.2341290116542987
0.9085201240488732,B,-2.118708008225293
3.7835739873789005,C,6.145004095023293
2.153754794038517,A,3.884020679196418
3.31531634966129,B,1.7176147218184408
2.701433821682868,C,2.5972233395410553
1.5411114110143393,B,-0.13103488500639687
2.7793256521201632,B,1.1083017789074456
2.111796988323923,A,5.363314244444435
3.4787826194644933,B,0.7150890444360655
2.1954464911308067,C,-0.021966479677387296
3.2204608705762054,A,5.285787647080233
1.7173358417918252,B,-0.6657159009642657
1.3053984505001854,A,2.080813081967351
2.162782497152897,C,1.9946661546238877
3.4828557573799754,C,6.525023979163272
1.7415775131738234,A,4.333147900971573
2.1662271228012533,B,-0.991955411819444
2.5721927616810234,C,4.411229540609478
2.22550327329337,B,-1.1860419468460182
3.778440199293731,B,1.2630457003397657
2.675030627595412,B,1.4106405944298905
1.3770602354165664,C,-0.9260079126444738
3.282569100962761,C,4.7520994022639425
2.4864828395707215,A,4.490736590134877
2.27893405708351,C,1.0396336534609798
2.5385769889554197,B,1.202644098579269
2.9770779988119425,C,4.944117525209077
3.4138004064388308,A,5.840087885036807
2.897527512638594,C,2.9842043731581316
3.50767432452038,A,5.608221103889775
3.4107307511328417,C,3.7686107312389767
3.173219150038438,B,0.937087377615996
3.726090875939115,C,5.950152011519922
4.1658935432599025,C,5.209634668636442
2.764838740457196,A,4.226915896795754
2.316289669527558,A,3.880364858865872
3.236249788093778,C,4.607826999987407
3.4230425027352274,A,5.7778927863527505
1.1872424982248606,C,-0.5426066019901388
2.4548240614314403,C,3.684581342900527
3.454437942169921,A,5.393767799968434
3.4189030320800233,A,6.183129098827745
4.0040528078637285,C,4.692085649316923
4.003790319135074,B,1.7840328291935161
0.5938040454435103,B,-2.795501353138193
2.124849610635417,C,1.544353562562414
2.0036290394457827,A,4.459597815328748
3.2880491814434407,C,4.296809314058444
2.998633710816647,A,4.027789098816497
2.385726881067015,B,1.0929538406888955
2.5593770531280002,B,0.9052501433129934
1.8820226731376404,A,2.633804774338965
3.3036686886344535,C,3.702807207898584
5.213492166886611,B,2.18789815515373
3.384350673591429,A,5.256348349360258
1.6631889791477656,A,1.8597005962964075
3.908072912954435,B,1.1341071713891755
1.6397406131827912,A,3.869055245452933
3.798455766415373,B,0.37503096957517035
2.0406617960356077,C,-0.008841097543532683
2.6484345952811053,C,1.3535771663172411
5.162032105986402,C,7.253853657661248
3.2931113972974466,A,4.933035292707976
2.2591418885193595,C,2.667778080567219
4.503125520757181,B,2.7172687312022688
3.0071168657661245,C,5.355287758378119
2.809220497514477,C,4.304833949826837
2.319922517723213,C,1.3350276693976446
2.691632937397342,A,3.5480095331529915
2.5342988053419897,B,0.6367950189019354
3.916488011640136,A,7.283879096410363
1.950421316076606,B,-1.4254978620208176
2.449449556276473,A,3.8168775465666522
2.4463023508086956,A,5.599985677551575
1.9610842650141727,C,0.6552891724045609
4.104681974358691,B,0.7727358665492259
4.622831525286559,C,7.5176526676463995
1.9667430784394757,C,0.6189419746298759
1.3612326016045804,C,-1.2814106482401724
3.084678610782145,A,4.687908235438585
5.035550735514217,B,2.6904572720645232
2.2471315398077607,C,3.406480652026336
3.95043884259438,C,5.662042720078401
1.9521254618932196,A,4.423291162063672
4.1352486587580435,B,2.2427808611692397
3.8347972129254235,B,2.903112129737543
3.105097284795091,B,0.46288141107665526
3.0796789839544574,C,0.9257874688850927
2.596561747117795,A,3.9355810195296335
3.5846276645122197,A,6.514013979192143
3.6270771597078157,B,1.7594908909189384
2.516891790877266,C,2.0447810134291835
3.10416221005671,B,-1.0743859332679668
3.108574238223547,A,5.8344552623506125
3.741027067144514,B,1.3667677969589471
3.63798553320792,A,5.2623856298967615
2.520281325009481,C,2.4191656670244757
3.2202832524691987,A,4.749790834584179
1.6208593003846121,B,-1.3326663396081753
0.8758092282152607,C,-1.6483491693328824
3.959051057713525,A,7.864676971762609
4.55286823862895,C,7.196321643312728
3.760668845457623,B,1.9332215337128826
2.1259626464961516,B,-1.509870630344856
1.6902640689732498,C,0.17960958573545038
2.576240499724068,B,0.5035151145629781
3.551782526130962,B,1.4887260063162884
3.728535541102643,A,6.318690918828068
4.746805010141035,A,5.333205885532249
1.8854079884671942,C,1.5569789241657523
2.4676246553295202,B,0.7768361748080661
1.927444266765947,A,4.169712320333344
2.1402333437013787,C,-0.2511900952290902
3.438246239903516,B,0.6173621369722389
3.486842243126755,A,6.078268760046449
5.02141301895376,B,2.8935149210762408
3.22183791863768,A,6.425762740327761
1.215954731541102,B,-2.469090350676498
2.747519147738571,A,5.8449521084398075
1.653044395548178,C,0.7050704927141894
2.5509117320105577,A,5.647029589152668
3.603369472725182,A,4.468572863585557
4.597335972052526,C,7.228202553445288
4.640895702444086,C,7.8289195757457035
4.196172110483239,C,6.339675099973578
2.8325899989842203,B,0.4302923825532759
3.2941820115485965,A,4.872998735767155
2.0090440330239896,B,0.9270255748944698
3.538952419157863,A,5.54066819308215
1.8702858415967376,C,0.8405371088991829
1.365017868752849,C,-0.7770030501433708
3.752184416401926,B,1.6826605466531044
4.180698923916477,C,6.966904870797711
4.000104029811167,A,5.059544241838973
3.0764600541617746,A,4.640973594206479
3.237486813762839,A,5.910454209061102
4.387735177106705,C,7.969845316045485
2.3454069597529883,B,-0.8633245532356755
3.644566802274094,A,6.250362872505009
1.6362252137745241,B,1.063265734003053
2.5104204739433005,A,3.2891384828252095
0.40805406077757,C,-1.1521266692176944
3.9569008543600734,A,5.860681412866711
2.8591040166774913,A,3.626931955294502
1.9059645192399761,C,1.4478993589485658
4.475953294556097,C,7.903281533985555
2.172274075977063,C,1.171352798854925
3.5732276852332028,B,2.1502576387471013
4.131948194401427,C,6.436999906928986
3.0910420803139864,A,5.795694847982155
3.711618292602242,C,6.92686262382417
4.988509672556478,C,9.552641310855337
4.063127578466519,A,6.200522470791784
1.625619488695606,A,4.025181593301715
2.5976104039230052,A,4.368647595548378
3.79791589256221,C,6.970074735741486
2.5281003644350437,B,0.3091910008232363
2.0895640850099504,A,4.864989508732068
4.202437675289685,A,7.615883445493823
4.4802435373845855,C,6.34611333379598
3.72385459835925,C,2.5877419843904534
3.023420937833074,B,1.2958158828395017
3.772611529864183,B,2.682827137374506
2.909586472004038,C,4.454040084459358
0.19963789839012414,B,-1.8183133184744067
2.272352019124087,C,2.947192572689173
2.9733088474835934,C,3.6487177500875925
2.632577466969688,B,-0.11603423713770245
2.6961316857689837,B,0.9571480684187594
3.6683451488706664,B,1.7085654701676616
3.671139347427065,C,4.498308694936022
4.278244619564798,A,7.107548911661531
3.241477127452428,B,1.0104339767456536
2.3399661948670096,B,0.5107232106288563
1.3476000536998167,B,-0.057043605689224286
1.5580769156531835,B,1.006997401991654
2.205800327315119,C,0.9074892681306935
2.684919225300366,A,4.539917350736676
3.7287275707280125,B,1.5430000989393016
2.61306735761936,A,3.922573915902901
1.9354017035837832,B,0.14360064006037643
3.5990136406221636,B,1.0821236701954366
2.9832815695213473,B,-0.8626273916635891
3.5907550928106726,B,3.3695113664683025
2.885177135613358,B,2.1545766086800846
2.5168886714825263,C,1.735644287811025
3.6483338414997077,C,4.771588581005881
2.6793427992967653,C,3.2573325238489335
2.018813378739522,B,1.5469517304866465
2.707131416359978,A,3.5993996617416526
4.453765000921024,B,2.067158052742448
4.652925432890154,C,6.893297330917525
0.9503145405860698,B,-1.0370645984687172
2.333398747193683,A,4.560443532023346
4.818510921581028,B,1.7925029151879663
1.5741522183691687,C,0.2904204937358664
4.035070603631747,B,3.5844181062840432
2.0943906811452258,C,0.6313020539311549
1.922613766410035,C,-0.9632524428075255
2.7805367019854734,C,4.413481227582621
3.1142684520279595,C,5.120278798642731
3.4071628796924123,C,4.288551613605064
2.857463442838629,A,5.98919643345875
1.979213412185095,C,1.1412855898418874
1.1782905476664314,A,3.4211248614677965
4.364571126734308,C,7.871704697017344
3.7692932417416496,B,0.6221102632061788
2.630487521716935,C,2.594275601061157
4.8031450563129745,A,5.814901382290312
3.0083942876920027,B,0.03570883463440466
3.278329126118418,B,1.7453516186500067
2.3590291847328055,A,6.203896480203525
2.973642574616845,B,1.0476517309997933
3.575652030277389,B,1.9659637650826398
2.715053774589557,C,2.9127859333383843
3.722342349583918,B,2.4221346414698894
4.682183432581271,A,6.4781561999136805
3.7485204800396814,B,1.2324410672423851
3.6672730731889374,B,1.9103097415807464
2.863581927771718,A,5.120477313933938
3.6177412151089894,B,0.6924367399343975
3.9009260208674537,C,6.108231130707369
2.84918687971724,C,4.95179740081867
3.08177348326609,B,0.7756981191621353
3.7987882924863694,C,5.709368849116216
3.148637185618717,B,1.0463252793059028
2.6137319438085034,A,5.140968675884866
